f7 f7 ef e7 e7 eb ef eb e7 e7 e3 de de e7 e7 de e3 e3 ef f2 e3 a9 87 87 a1 b2 d1 eb ef ef ef ef ef ef eb e3 de de e3 eb ef f2 f2 eb eb ef eb e3 de 87 7e a1 b2 de cb 61 61 7e b2 d7 e7 eb e7 de de de e3 e7 e3 d7 d7 de d1 cb c4 cb c4 bc b2 a1 61 56 44 3d 44 4a 44 3d 50 4a 4a 4a 50 50 50 50 50 50 4a 44 3d 4a 67 87 98 a1 a9 a9 a1 a1 a9 b2 a1 b2 bc bc bc bc cb d1 bc b2 a1 98 a9 c4 cb c4 b2 a9 a1 b2 c4 cb c4 b2 a1 a9 bc c4 bc 98 7e 67 6f bc d1 a9 87 6f 61 67 61 8f c4 de e3 e7 e3 de d1 d1 d1 d7 e7 eb e7 de de de d7 d7 e3 eb eb e3 e7 d1 cb d7 d7 d1 cb cb cb d7 e3 e7 eb eb eb ef e7 e3 e3 e7 e7 e7 eb eb e7 e7 e7 eb ef eb de d7 d1 bc 98 98 a9 bc b2 a1 a9 98 8f 87 7e 77 7e 8f a9 a1 a1 a9 b2 a9 87 6f 6f 7e 8f a1 bc bc bc bc a1 87 67 67 6f 7e 98 b2 98 b2 bc b2 87 67 67 6f 6f 77 6f 61 4a 3d 3d 44 3d 44 4a 4a 3d 3d 3d 44 4a 4a 4a 4a 50 50 4a 4a 5b 5b 61 61 61 67 6f 77 67 67 6f 77 7e 7e 77 77 77 77 6f 6f 6f 77 87 8f 77 77 77 7e 87 77 77 77 87 8f 87 7e 77 77 7e 7e 77 67 6f 87 87 77 77 8f 7e 7e 7e 7e 77 6f 61 56 61 56 50 44 4a 56 56 56 5b 56 56 56 56 56 50 50 44 44 4a 4a 4a 4a 4a 44 44 44 44 44 4a 50 50 56 56 56 56 50 50 50 50 50 50 56 56 56 5b 5b 5b 5b 67 67 67 61 61 61 61 61 6f 6f 67 67 61 61 61 61 5b 61 61 67 6f 6f 77 77 67 6f 77 77 7e 77 6f 67 77 77 77 77 7e 7e 7e 7e 77 7e 7e 7e 7e 6f 67 61 5b 5b 56 56 56 56 56 56 56 56 56 56 56 5b 61 61 6f 77 87 8f 98 98 98 a1 a1 98 8f 8f 8f 87 7e 77 6f 6f 6f 6f 6f 77 77 77 6f 6f 67 67 6f 6f 6f 6f 6f 6f 67 61 5b 61 6f 7e 8f 77 6f 7e 8f b2 bc 8f 8f 8f a1 b2 
eb e7 de d7 de ef f2 f2 ef eb e3 de e3 eb ef e7 de d7 e3 e7 d1 98 77 87 98 b2 cb de e3 e7 e3 d7 cb d1 de de e3 e3 e7 e7 e3 e7 e7 e3 e3 e7 e3 d7 cb a1 a9 c4 d1 eb de 87 6f 8f bc d7 eb ef eb e3 e3 de de e3 d7 b2 a1 a9 cb cb cb cb bc b2 a9 a1 98 6f 50 3d 3d 44 44 44 50 50 4a 50 50 50 50 4a 4a 4a 4a 44 44 56 77 98 a1 a9 b2 a9 a1 a9 b2 c4 a9 a9 b2 a9 a9 a9 bc cb bc bc b2 a9 a9 bc bc bc c4 bc b2 bc c4 c4 bc a9 a1 a9 bc c4 c4 a9 87 67 98 cb d7 bc 98 77 61 67 67 8f bc cb cb d1 d1 cb d1 d1 cb c4 d1 e3 de d1 cb bc a1 98 bc de e3 de de d1 cb d1 e3 e7 de d1 b2 a9 b2 c4 de eb e7 e3 d1 d1 d7 e7 ef ef f2 f4 f2 ef eb e3 de d1 bc b2 d7 d7 d1 bc a9 a1 a9 b2 a9 a9 a9 a9 a1 98 a1 bc a9 8f 77 6f 87 98 a1 98 87 8f a1 b2 c4 c4 b2 a1 b2 a1 98 a1 a1 98 8f 98 98 98 98 a1 98 87 6f 5b 77 87 8f 87 67 56 44 44 3d 44 44 44 44 44 44 44 44 44 44 4a 56 5b 56 4a 50 50 56 5b 61 67 67 67 5b 61 61 6f 77 77 6f 67 5b 5b 5b 5b 61 67 77 87 7e 77 77 7e 87 7e 77 77 7e 8f 8f 7e 6f 6f 77 7e 7e 77 77 77 77 6f 77 7e 87 87 87 7e 6f 61 5b 5b 61 5b 50 44 4a 56 56 56 50 50 50 56 56 56 56 50 44 44 4a 50 50 4a 44 44 44 44 44 44 4a 4a 50 50 4a 4a 4a 4a 50 50 50 50 4a 50 50 50 56 56 56 50 61 61 61 61 61 61 61 61 77 77 6f 6f 67 67 67 67 6f 6f 77 77 77 6f 6f 67 61 67 6f 77 77 6f 67 67 6f 6f 6f 6f 6f 6f 6f 6f 77 77 77 77 77 6f 61 5b 5b 5b 5b 5b 5b 56 56 56 5b 56 56 50 50 50 56 56 5b 61 67 6f 77 77 6f 67 77 77 6f 6f 6f 67 61 5b 5b 61 61 61 61 61 67 67 61 61 61 61 61 61 61 61 67 61 5b 56 50 56 5b 61 77 61 67 7e 98 c4 cb a1 bc a9 98 98 
e7 eb e7 de de e7 ef ef eb eb eb e3 e7 ef f2 ef eb de de e7 d7 a9 98 a9 b2 d1 de de e3 eb d7 a1 98 a9 c4 de eb ef ef ef de e3 e3 d1 d7 e3 e3 d1 cb d1 d1 d1 d7 e7 de bc a9 bc cb d7 e3 e7 de cb d7 cb c4 cb bc 8f 6f 6f bc cb d1 d1 cb bc b2 b2 a1 8f 6f 56 44 44 4a 4a 50 50 4a 4a 50 50 4a 44 44 4a 4a 4a 4a 5b 87 b2 bc b2 a9 a9 a9 b2 c4 cb c4 bc b2 b2 a9 b2 b2 bc bc cb cb bc bc bc bc bc d1 d1 cb cb cb c4 bc a9 a9 a9 b2 c4 cb c4 a1 87 bc cb c4 c4 cb a1 7e 87 8f a9 c4 bc bc bc c4 c4 cb cb c4 b2 bc d1 cb b2 98 87 6f 6f 98 d1 e3 e7 e3 e7 e3 de e7 ef e3 cb 98 87 7e a1 d7 e7 d7 b2 a1 a9 cb e7 ef eb e7 eb e7 eb eb e7 de cb bc b2 d7 e3 e7 de c4 a9 a1 a1 a1 a9 b2 b2 a9 a1 a9 c4 a1 7e 61 5b 6f 8f a1 a1 a1 a1 a9 b2 b2 b2 b2 bc bc b2 bc bc b2 8f 77 6f 7e 7e 8f a1 b2 a9 98 7e 87 8f 8f 98 8f 77 61 56 4a 44 44 44 44 4a 4a 44 44 3d 3d 44 50 56 50 4a 4a 4a 4a 50 5b 61 5b 5b 56 56 56 5b 61 67 67 67 56 56 56 56 56 61 6f 7e 7e 77 77 7e 87 7e 77 77 77 87 7e 77 6f 77 7e 77 77 7e 7e 6f 6f 6f 6f 6f 7e 87 87 77 61 56 5b 61 5b 5b 56 50 56 5b 56 4a 4a 4a 4a 50 56 56 56 56 4a 4a 4a 50 4a 4a 44 44 44 44 44 44 4a 4a 4a 4a 44 44 44 44 44 44 44 44 44 44 4a 4a 4a 50 4a 4a 56 56 56 5b 61 61 61 67 6f 6f 67 67 67 67 6f 6f 7e 77 77 6f 6f 67 67 67 61 67 67 6f 6f 6f 67 67 6f 6f 6f 6f 67 67 6f 6f 6f 6f 6f 6f 67 61 5b 56 5b 5b 5b 5b 5b 56 56 50 56 56 50 50 4a 50 50 50 50 56 5b 61 61 5b 56 56 61 5b 5b 61 61 5b 56 50 56 5b 5b 61 61 61 61 61 5b 61 61 5b 5b 5b 5b 61 67 61 5b 56 50 50 56 5b 6f 67 7e 8f 98 bc c4 a9 bc b2 98 98 
ef f7 f7 ef e7 e3 e7 eb e3 eb ef eb e7 ef f2 f2 fa f2 ef f4 ef d1 cb de e7 f7 fa f2 ef ef cb 77 7e 8f b2 d7 ef f7 f7 f4 eb ef eb de de eb ef e3 de ef e3 c4 cb d7 d7 d7 d7 de de d7 d7 d7 c4 a1 a9 98 98 b2 b2 87 6f 6f a9 c4 de e3 d7 cb cb cb 87 8f 8f 77 5b 4a 4a 50 50 50 4a 4a 4a 4a 44 44 44 4a 50 50 50 67 98 c4 c4 b2 a1 a1 b2 c4 c4 c4 d7 d1 c4 bc bc bc b2 a9 bc d1 d7 cb c4 c4 c4 bc d7 d1 d1 d1 d1 cb c4 bc bc bc bc cb d7 d7 c4 a9 a9 98 98 c4 e7 d7 bc c4 bc d1 d7 d1 c4 c4 d1 d7 d7 de d1 c4 c4 d7 cb a9 77 6f 61 67 98 d1 eb f2 eb f7 f7 eb e7 ef e3 bc 98 77 6f 98 de e3 bc 77 7e 8f bc de e7 de cb cb d1 e3 ef f2 f2 eb e7 e7 e3 e7 eb eb e3 cb a1 7e 8f 8f 98 98 8f 87 87 a1 98 77 61 5b 6f 87 8f 8f a9 a1 98 87 7e 8f bc d1 c4 bc c4 c4 b2 87 67 61 67 7e a1 bc bc bc bc c4 a1 8f 7e 87 98 98 7e 6f 5b 50 44 3d 44 44 44 44 4a 4a 44 44 4a 4a 4a 4a 56 4a 4a 50 5b 61 61 5b 5b 56 56 56 61 67 6f 6f 67 6f 6f 67 67 6f 77 87 77 6f 6f 7e 87 7e 77 77 77 77 77 6f 77 87 7e 6f 6f 7e 87 6f 67 77 77 67 6f 7e 7e 6f 56 50 56 67 56 5b 5b 5b 61 67 56 3d 44 44 44 4a 50 56 56 56 50 50 50 4a 4a 4a 4a 4a 44 44 44 44 44 44 44 44 4a 4a 44 44 44 44 44 3d 3d 44 44 44 44 4a 44 44 3d 44 4a 50 56 56 5b 5b 61 61 61 61 61 67 67 67 77 6f 67 61 61 61 67 67 67 67 61 61 61 67 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 67 67 67 67 61 5b 56 56 56 56 5b 5b 5b 56 50 4a 56 50 50 50 50 50 56 56 56 5b 61 5b 56 50 56 5b 5b 5b 5b 61 61 61 56 50 56 5b 61 61 61 61 61 61 5b 5b 5b 61 5b 5b 61 61 61 61 61 5b 56 56 5b 61 67 6f 8f 98 8f 98 b2 a1 a9 a9 a9 a9 
eb ef f4 f7 f4 ef e7 de e3 de e3 eb e7 de eb f7 fa fd f7 ef e7 eb ef ef f7 fd f7 e7 e3 e3 c4 8f 87 8f a9 cb e7 f2 f4 ef e7 e7 eb ef eb e3 e3 e7 e7 f4 e3 a9 a9 c4 d1 de d7 de e3 d1 c4 d7 d1 87 87 87 8f a1 b2 a9 7e 61 98 b2 de e7 cb c4 d1 d1 bc a1 a1 a1 6f 56 50 4a 4a 44 44 44 44 4a 4a 4a 50 4a 50 4a 44 67 a1 b2 a9 b2 b2 b2 a9 a9 bc c4 de d1 c4 bc c4 cb c4 bc b2 c4 d7 de c4 a1 a1 bc d1 d7 de d7 cb c4 c4 cb b2 bc cb cb c4 c4 c4 cb 98 7e 8f b2 c4 d7 de cb cb c4 d1 d7 d7 d7 d7 de e7 e3 de d1 d7 d7 c4 a9 7e 61 61 7e b2 cb e3 f2 f2 f7 f7 ef eb e7 d7 bc 87 77 7e a9 d7 d7 a9 77 7e 8f bc e7 eb d1 a9 a1 b2 d7 e7 eb ef e7 de e7 e7 eb e7 e3 e7 e7 d7 bc 98 98 a9 bc a9 87 7e 8f 98 7e 6f 6f 6f 6f 7e 8f b2 8f 77 6f 6f 7e a9 cb cb cb cb cb bc 8f 67 50 6f 7e a1 bc bc a9 a1 a9 98 8f 7e 77 7e 98 a9 a1 87 67 50 4a 4a 44 44 4a 3d 44 4a 4a 50 4a 44 44 50 50 50 50 50 50 50 50 50 56 61 61 61 61 67 6f 67 67 6f 77 77 6f 6f 6f 87 77 6f 77 7e 77 6f 6f 77 67 5b 61 6f 7e 77 77 7e 8f 98 8f 77 6f 6f 77 7e 77 67 61 5b 5b 5b 56 61 61 5b 50 56 5b 5b 50 50 4a 44 44 4a 50 56 56 56 56 50 4a 4a 44 44 44 44 4a 4a 4a 44 44 44 44 44 44 44 44 3d 3d 3d 3d 3d 3d 3d 44 44 44 4a 4a 44 44 44 44 44 4a 50 50 56 56 56 5b 61 61 67 6f 67 67 61 61 67 67 6f 6f 6f 6f 67 67 67 6f 67 67 6f 6f 6f 67 67 67 67 67 61 61 61 61 5b 56 56 50 56 56 5b 56 56 50 50 50 5b 56 56 50 50 50 56 56 5b 5b 61 61 5b 56 56 56 56 5b 67 67 67 61 61 5b 5b 67 77 77 6f 67 6f 77 67 67 67 67 67 67 6f 77 7e 77 77 77 61 56 61 77 61 8f bc bc a1 98 98 a1 bc b2 b2 bc 
e3 e7 eb ef ef ef eb e7 e7 e3 de de d7 d1 de eb f4 f4 ef de c4 c4 cb d7 e3 e7 de bc b2 cb cb a9 98 b2 cb d7 e7 eb eb e7 ef f2 f7 f7 eb d7 d1 de d1 de b2 6f 77 a1 c4 d1 de e3 e7 d7 bc cb cb a1 7e 7e 8f a9 bc a9 7e 5b 98 a9 d1 cb 98 87 a9 b2 d1 bc cb d1 b2 7e 5b 3d 44 44 4a 4a 4a 4a 4a 4a 44 44 4a 44 44 61 98 a1 a1 b2 c4 c4 bc b2 b2 b2 bc bc bc cb d1 d1 cb bc a9 a9 bc c4 bc a1 a9 bc bc bc bc b2 b2 b2 c4 d1 d1 d1 cb bc a9 a1 a9 b2 a9 6f 61 6f 8f bc c4 a9 a9 bc d7 eb ef e7 de de e3 eb eb e3 de de d1 c4 98 7e 87 b2 cb d1 d7 e3 f2 f2 e7 cb c4 d7 de d7 b2 b2 bc d1 de d7 bc 98 8f a1 cb e3 de b2 8f 98 a1 d1 e7 e7 e3 cb b2 c4 d7 e7 eb eb eb eb e7 de bc a9 a9 c4 bc a9 98 a1 a9 8f 77 6f 77 7e 98 b2 cb 98 67 61 6f 87 a1 b2 c4 b2 a1 a9 a9 98 77 5b 67 8f bc bc 7e 5b 61 7e 98 98 98 87 87 a1 a9 b2 a1 87 77 67 5b 4a 3d 44 4a 4a 44 44 44 44 44 44 4a 4a 4a 4a 4a 4a 4a 4a 4a 50 56 56 5b 5b 5b 61 67 67 67 67 67 6f 6f 77 67 61 61 6f 77 6f 6f 77 87 77 6f 6f 77 7e 7e 77 7e 7e 7e 6f 61 61 67 77 67 61 5b 5b 5b 61 5b 5b 61 61 5b 56 56 61 5b 56 50 50 4a 4a 50 56 56 56 56 50 50 4a 44 44 44 44 44 44 44 44 44 3d 3d 3d 44 44 44 44 44 44 44 44 32 3d 3d 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 4a 50 56 5b 5b 61 67 67 6f 6f 67 67 61 77 6f 67 67 6f 6f 6f 6f 61 61 61 61 5b 5b 5b 61 61 61 61 61 61 5b 5b 5b 4a 50 56 56 50 50 56 56 5b 5b 61 61 61 61 61 61 67 67 67 61 5b 56 56 56 61 67 6f 77 77 6f 67 67 77 7e 7e 7e 77 6f 77 7e 7e 7e 77 77 77 7e 87 8f 8f 87 87 87 6f 61 67 77 87 a1 bc bc a9 a1 b2 c4 c4 cb cb cb 
de de de e3 e3 e7 e7 e7 e7 eb eb e7 e3 e7 e3 de e7 ef e7 c4 8f 87 a9 bc d7 d7 bc 8f 8f bc d7 d1 c4 de e7 eb e7 e3 de d1 de eb f4 f7 eb d1 c4 d1 d1 d1 98 5b 67 98 c4 d7 de e3 ef eb d1 d1 d1 c4 87 87 8f a1 bc b2 98 77 8f a9 d1 c4 7e 6f 8f a1 e3 d7 de d7 a9 87 77 61 44 44 4a 50 50 4a 4a 4a 44 3d 4a 4a 44 61 98 98 98 a9 c4 d1 c4 bc a9 a1 a9 a9 b2 c4 cb d1 cb c4 bc b2 b2 bc bc b2 b2 bc b2 b2 a9 a1 a1 bc d1 e3 de d7 c4 a1 87 87 8f a1 bc 6f 50 56 77 bc cb b2 a9 bc d7 eb e7 d7 c4 bc d7 e7 eb e3 d1 d1 d1 d1 c4 b2 bc d7 e3 de d7 de e3 e7 e3 cb cb de e3 de d7 de e3 e7 e3 de d1 cb bc cb de e7 d1 a1 8f a1 98 d7 eb eb de bc a9 bc d1 e7 f2 f2 ef ef ef ef e7 d1 bc c4 d1 c4 bc bc bc a1 8f 8f 98 98 a9 bc cb 98 6f 5b 61 77 8f a9 bc 98 7e 7e 98 a1 98 7e 8f b2 cb b2 67 44 4a 61 a1 b2 b2 a1 98 a9 bc bc a9 a1 a1 8f 6f 56 44 44 4a 4a 4a 44 44 44 44 4a 44 4a 4a 4a 4a 4a 4a 4a 50 50 50 56 5b 5b 5b 5b 61 61 61 61 61 67 6f 77 61 5b 61 6f 6f 67 6f 77 87 7e 7e 77 6f 77 77 77 7e 77 6f 6f 67 67 67 6f 5b 5b 56 56 5b 5b 5b 5b 5b 61 5b 56 5b 5b 5b 50 56 50 50 50 50 56 56 56 50 50 50 4a 4a 44 44 44 50 50 50 50 4a 4a 44 44 4a 4a 4a 4a 4a 44 44 44 44 44 4a 4a 50 50 50 50 50 50 50 50 50 50 4a 4a 44 44 44 44 4a 50 56 5b 5b 61 6f 6f 6f 67 61 5b 77 6f 6f 6f 6f 77 77 6f 61 61 67 67 67 61 61 61 61 61 61 5b 5b 5b 5b 61 56 56 5b 5b 56 5b 5b 61 61 61 67 6f 77 6f 6f 6f 77 77 6f 61 56 56 56 56 67 6f 77 7e 7e 7e 77 77 8f 8f 87 87 87 87 8f 8f 98 98 98 8f 8f 98 a9 b2 b2 a1 8f 87 7e 77 77 87 a1 a9 c4 cb bc a1 a9 cb c4 cb d1 d1 
e3 e3 e3 de de de de d7 d7 eb f4 f4 f7 fa f2 de d7 e3 d7 a9 6f 6f 98 bc d1 d1 b2 87 7e a9 d1 d7 e3 ef f2 ef e7 e3 cb b2 bc d1 e7 ef e3 cb bc bc de de a1 67 6f 98 bc d7 de de f2 f4 eb e7 e3 d7 a9 a1 98 a1 bc c4 c4 bc a9 c4 e3 d1 87 67 7e 8f d1 d7 de cb 7e 67 7e 87 50 4a 44 44 4a 50 4a 44 4a 44 50 50 50 6f 98 a1 87 a1 bc cb c4 b2 a9 a1 b2 a9 a9 a9 b2 bc c4 c4 cb bc b2 bc c4 c4 bc b2 bc bc bc a9 a9 bc d1 e3 d7 cb b2 87 6f 6f 87 98 bc 77 56 61 8f d1 e7 de d7 d1 d1 d1 bc a1 87 87 b2 d1 e3 d7 bc bc cb d7 d7 d1 d1 de e7 e7 e7 eb d7 e3 e7 de de e3 e3 d7 d7 de e7 eb eb e7 e3 e3 de e3 eb eb d7 bc b2 bc bc e3 eb e7 e3 cb c4 de de eb f2 f2 ef ef ef ef f4 de cb cb d1 c4 bc bc a9 a1 98 a9 a9 a9 a9 b2 a9 a9 98 77 61 67 8f bc b2 8f 6f 6f 87 a1 a9 a9 bc b2 a9 a1 7e 61 56 5b a9 bc c4 bc a9 b2 bc c4 a1 a1 a9 a9 98 77 5b 50 44 44 4a 50 50 50 4a 4a 4a 4a 50 50 50 50 50 4a 50 4a 4a 50 5b 5b 5b 56 5b 5b 5b 61 61 67 6f 6f 6f 6f 77 77 6f 61 61 6f 6f 77 77 67 61 67 67 67 6f 6f 6f 77 77 77 67 5b 5b 5b 5b 5b 5b 5b 5b 5b 56 56 56 56 56 56 56 50 56 56 50 50 50 56 56 56 50 50 50 50 50 50 50 50 50 56 56 56 56 50 50 50 50 50 50 4a 4a 4a 4a 4a 4a 50 50 56 56 56 56 56 56 56 5b 5b 5b 56 50 50 4a 4a 44 44 44 50 56 5b 5b 5b 67 67 67 61 5b 56 6f 6f 67 67 6f 6f 6f 6f 61 67 6f 6f 6f 67 61 67 61 61 5b 56 56 56 56 56 5b 5b 61 5b 5b 56 5b 61 67 67 6f 6f 6f 6f 6f 6f 77 6f 67 5b 50 50 56 56 67 6f 77 7e 7e 7e 7e 87 8f 8f 8f 98 a1 a9 a9 a1 a1 a1 a9 a9 a9 a9 a9 b2 b2 98 7e 77 77 87 8f 98 98 98 bc d1 c4 98 8f a9 a1 a9 bc bc 
e3 e3 e3 e3 e3 de d7 d7 cb e3 ef f2 f4 f7 ef de d1 de d7 a1 77 77 98 c4 cb d1 bc 98 98 b2 cb d1 eb ef ef e7 e3 de bc 8f a9 bc d1 e3 e3 d7 c4 c4 de de b2 7e 8f a9 c4 d7 e3 d7 e3 ef ef ef ef de cb bc b2 bc cb d7 d7 d1 cb d7 e7 d1 87 6f 87 8f c4 cb de d1 8f 77 7e 77 6f 56 44 3d 44 50 4a 44 4a 4a 50 56 56 77 a1 a1 8f a1 b2 c4 bc bc bc bc c4 bc bc b2 b2 b2 b2 b2 cb c4 bc bc cb d1 cb bc c4 c4 c4 bc b2 b2 bc cb c4 bc 98 77 67 67 77 8f c4 8f 87 8f a9 d1 e7 e3 e7 de cb bc 98 7e 77 7e 8f c4 e3 e3 d1 cb d1 de d7 d7 d7 de e3 e3 e7 e7 e3 eb eb de d7 e3 e7 de cb d1 d7 e7 ef f2 ef e7 e7 e3 e3 e3 e3 d7 d1 d7 de e7 de cb cb cb d1 eb eb e7 e3 e7 e7 eb eb ef f2 e7 de e7 de c4 a9 a1 98 87 7e 8f 98 98 a1 a9 a1 b2 b2 98 7e 7e 98 bc a9 8f 6f 6f 7e 98 b2 bc 98 87 77 87 8f 87 7e 7e b2 c4 d1 c4 b2 bc bc c4 a9 a9 a9 b2 bc a9 7e 61 56 50 4a 4a 4a 4a 4a 4a 4a 4a 4a 50 50 50 4a 4a 4a 44 44 44 50 56 56 50 56 5b 61 67 67 67 67 67 6f 77 77 7e 6f 61 5b 67 61 6f 77 67 61 61 6f 67 61 5b 61 67 6f 6f 61 56 5b 61 61 61 61 61 61 61 56 56 56 56 56 50 56 56 56 56 50 50 56 56 50 50 50 56 56 56 56 5b 5b 5b 50 56 56 56 56 5b 5b 5b 5b 5b 56 56 56 56 56 56 50 50 56 56 56 56 56 56 50 50 56 5b 5b 56 56 50 50 4a 44 3d 44 4a 56 56 5b 61 61 61 61 61 61 5b 61 61 5b 5b 61 67 67 61 5b 61 67 67 61 5b 5b 5b 5b 5b 56 56 50 56 56 5b 5b 61 5b 5b 56 56 5b 5b 6f 6f 67 67 67 67 6f 6f 6f 67 5b 56 50 50 56 61 6f 6f 6f 6f 6f 6f 77 7e 7e 87 8f a1 a9 b2 a9 a1 98 a9 b2 b2 a9 a1 98 8f 87 7e 77 77 87 98 98 98 7e 77 8f b2 a9 87 7e 98 8f 98 98 98 
de de e3 e3 e3 e3 de de de e3 e3 e3 e3 e7 e7 e3 eb ef e3 c4 a9 a9 c4 d7 de e3 de d7 d7 e3 eb e7 e3 e7 e3 d1 d1 de c4 8f a9 a9 c4 e3 ef ef eb eb eb ef d7 bc cb de de e7 e7 d1 d1 d1 de ef ef d1 bc bc c4 d7 de de d1 c4 d7 d1 de d1 a9 a9 cb d7 e3 d1 cb b2 8f 98 98 87 98 6f 50 44 44 4a 44 3d 4a 44 4a 50 56 77 a1 98 98 a1 b2 bc bc bc c4 cb c4 cb cb cb c4 b2 a1 98 c4 c4 c4 c4 cb d1 d7 d7 c4 cb d7 d7 cb bc b2 b2 bc b2 a1 87 77 6f 77 87 d7 bc bc bc bc cb de d7 cb c4 bc b2 a1 7e 77 77 87 c4 eb f2 eb e7 e3 de d1 d7 de de de d7 cb cb e3 f2 f4 f2 eb ef eb e3 cb cb d7 e7 f2 f4 ef e3 d7 cb c4 d1 de e7 e3 de e7 e7 cb a1 98 a1 bc de eb d7 c4 c4 d1 e3 e7 ef f2 eb ef f4 f4 de bc a9 8f 77 61 5b 67 77 98 bc bc bc b2 a9 b2 bc b2 a1 a1 8f 77 77 7e 98 a9 bc 67 67 77 87 98 a1 b2 c4 bc cb d1 c4 bc bc c4 bc c4 bc b2 b2 c4 c4 a1 77 77 67 56 44 3d 3d 44 4a 44 44 44 44 4a 4a 44 44 50 4a 4a 4a 50 56 56 56 56 56 61 67 6f 67 61 61 67 61 67 6f 6f 61 5b 61 61 6f 77 67 67 6f 77 6f 67 61 5b 5b 61 67 67 61 5b 5b 61 61 61 61 67 67 5b 56 56 56 56 50 56 61 56 56 56 56 56 56 56 56 56 56 5b 5b 61 61 61 61 61 61 61 67 67 67 67 67 61 61 61 5b 5b 5b 61 61 5b 5b 5b 5b 5b 5b 5b 5b 50 50 56 5b 5b 5b 56 56 56 50 50 4a 4a 50 56 5b 61 5b 5b 56 56 5b 61 61 56 56 50 50 56 5b 5b 5b 61 61 67 61 5b 56 56 56 56 56 56 56 5b 61 67 67 67 67 67 61 61 61 67 6f 77 6f 67 67 67 67 6f 6f 61 61 56 50 50 56 61 67 77 77 6f 67 5b 5b 61 67 77 7e 8f 98 a1 98 8f 87 8f 98 a1 a1 98 7e 6f 67 5b 67 77 87 98 a1 8f 77 67 61 6f 7e 87 7e 87 98 98 8f 87 7e 
de de d7 d7 de de e3 e7 e7 e3 e3 de de d7 e3 ef f2 f2 eb de d7 de e7 e7 eb eb e7 e7 eb f4 f4 f2 d7 e7 e3 d1 d1 de d7 bc bc bc cb e3 ef ef f4 f7 f4 f4 e7 d7 e3 e7 e3 eb e3 d7 d1 cb d1 e7 de a9 7e 8f b2 cb de de d1 c4 d7 cb d7 de d1 d7 e3 de d1 c4 bc 98 6f 87 a9 b2 bc a1 77 5b 50 4a 44 44 4a 44 4a 50 50 77 98 98 98 a1 a9 b2 a9 b2 bc c4 bc c4 c4 c4 bc b2 a9 a1 c4 cb c4 a9 98 b2 c4 d1 a9 c4 d1 d7 d1 c4 b2 b2 bc c4 c4 bc a9 a1 a1 a1 d1 bc b2 b2 a9 bc d1 c4 b2 b2 bc bc b2 8f 77 77 98 bc de e7 e7 e7 e3 de de de de d7 d1 c4 bc b2 d1 eb f7 f4 f2 f2 ef e3 e3 de de e7 eb eb de d1 bc b2 b2 c4 de eb eb e3 e7 e7 cb 98 87 87 a9 de eb cb 98 8f a9 c4 de ef f2 e3 d7 e7 eb e3 cb c4 b2 87 61 50 56 67 8f b2 d1 cb bc bc c4 d1 c4 a1 b2 98 87 87 98 b2 b2 b2 61 67 77 98 a9 b2 cb de cb d1 d1 cb c4 cb c4 bc d1 cb bc b2 bc c4 b2 98 98 87 6f 5b 50 4a 44 44 3d 44 44 44 44 44 44 44 50 50 50 50 50 50 56 5b 56 56 5b 61 61 61 61 5b 61 5b 61 67 6f 67 5b 61 5b 6f 6f 61 61 6f 6f 61 61 5b 5b 56 5b 61 67 6f 5b 5b 5b 5b 5b 5b 5b 61 5b 56 50 56 50 4a 56 61 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 61 61 61 61 61 61 6f 6f 6f 6f 6f 67 67 67 61 5b 5b 56 56 56 5b 5b 5b 5b 5b 5b 5b 5b 56 56 50 56 56 56 56 56 5b 5b 56 56 56 50 50 50 56 56 50 4a 4a 4a 50 50 56 56 50 4a 4a 4a 50 56 56 50 5b 61 61 5b 50 4a 4a 50 4a 4a 50 56 5b 61 67 67 6f 6f 6f 67 61 61 67 6f 67 67 67 67 67 67 67 67 56 56 50 4a 4a 50 5b 67 67 61 5b 56 4a 4a 56 56 6f 7e 87 8f 87 77 77 77 87 87 87 87 77 67 5b 5b 56 67 7e 87 8f 98 7e 67 61 67 67 6f 77 7e 87 8f 8f 7e 6f 67 
